case_id,medium,rw,access_size_bytes,burst_count,issue_mode,address_pattern,total_subrequests,macro_min_latency_ns,macro_avg_latency_ns,macro_p50_latency_ns,macro_p95_latency_ns,macro_p99_latency_ns,macro_max_latency_ns,total_time_ns,bandwidth_GBps
0,dram,read,512,1,back_to_back,contiguous,16,42.483,42.483,42.483,42.483,42.483,42.483,42.483,12.0519
1,dram,read,512,2,back_to_back,contiguous,32,42.483,55.811,55.811,67.8062,68.8724,69.139,69.139,14.8107
2,dram,read,512,4,back_to_back,contiguous,64,42.483,82.467,82.467,118.453,121.651,122.451,122.451,16.7251
3,dram,read,512,8,back_to_back,contiguous,128,42.483,135.779,135.779,219.745,227.209,229.075,229.075,17.8806
4,dram,read,512,16,back_to_back,contiguous,256,42.483,242.403,242.403,422.331,438.325,442.323,442.323,18.5204
5,dram,read,512,32,back_to_back,contiguous,512,41.65,405.046,405.671,726.709,759.763,768.026,768.026,21.3326
6,dram,read,512,64,back_to_back,contiguous,1024,41.65,731.582,731.791,1337.13,1404.3,1421.1,1421.1,23.0582
7,dram,read,512,128,back_to_back,contiguous,2048,41.65,1384.65,1384.86,2557.98,2693.39,2727.24,2727.24,24.0301
8,dram,read,1024,1,back_to_back,contiguous,32,69.139,69.139,69.139,69.139,69.139,69.139,69.139,14.8107
9,dram,read,1024,2,back_to_back,contiguous,64,69.139,95.795,95.795,119.785,121.918,122.451,122.451,16.7251
10,dram,read,1024,4,back_to_back,contiguous,128,69.139,149.107,149.107,221.078,227.476,229.075,229.075,17.8806
11,dram,read,1024,8,back_to_back,contiguous,256,69.139,255.731,255.731,423.664,438.591,442.323,442.323,18.5204
12,dram,read,1024,16,back_to_back,contiguous,512,68.306,418.374,418.999,728.042,760.029,768.026,768.026,21.3326
13,dram,read,1024,32,back_to_back,contiguous,1024,68.306,744.91,745.119,1338.46,1404.57,1421.1,1421.1,23.0582
14,dram,read,1024,64,back_to_back,contiguous,2048,68.306,1397.98,1398.19,2559.31,2693.66,2727.24,2727.24,24.0301
15,dram,read,1024,128,back_to_back,contiguous,4096,68.306,2704.13,2704.33,5017.91,5271.82,5339.53,5339.53,24.5475
16,dram,read,2048,1,back_to_back,contiguous,64,122.451,122.451,122.451,122.451,122.451,122.451,122.451,16.7251
17,dram,read,2048,2,back_to_back,contiguous,128,122.451,175.763,175.763,223.744,228.009,229.075,229.075,17.8806
18,dram,read,2048,4,back_to_back,contiguous,256,122.451,282.387,282.387,426.329,439.124,442.323,442.323,18.5204
19,dram,read,2048,8,back_to_back,contiguous,512,121.618,445.03,445.655,730.708,760.562,768.026,768.026,21.3326
20,dram,read,2048,16,back_to_back,contiguous,1024,121.618,771.566,771.774,1341.13,1405.1,1421.1,1421.1,23.0582
21,dram,read,2048,32,back_to_back,contiguous,2048,121.618,1424.64,1424.85,2561.97,2694.19,2727.24,2727.24,24.0301
22,dram,read,2048,64,back_to_back,contiguous,4096,121.618,2730.78,2730.99,5018.91,5272.36,5339.53,5339.53,24.5475
23,dram,read,2048,128,back_to_back,contiguous,8192,121.618,5343.07,5343.28,9987,10428.7,10564.1,10564.1,24.8146
24,dram,read,4096,1,back_to_back,contiguous,128,229.075,229.075,229.075,229.075,229.075,229.075,229.075,17.8806
25,dram,read,4096,2,back_to_back,contiguous,256,229.075,335.699,335.699,431.661,440.191,442.323,442.323,18.5204
26,dram,read,4096,4,back_to_back,contiguous,512,228.242,498.55,498.967,736.039,761.629,768.026,768.026,21.3326
27,dram,read,4096,8,back_to_back,contiguous,1024,228.242,825.086,825.087,1346.46,1406.17,1421.1,1421.1,23.0582
28,dram,read,4096,16,back_to_back,contiguous,2048,228.242,1478.16,1478.16,2567.31,2695.25,2727.24,2727.24,24.0301
29,dram,read,4096,32,back_to_back,contiguous,4096,228.242,2784.3,2784.3,5064.89,5273.42,5339.53,5339.53,24.5475
30,dram,read,4096,64,back_to_back,contiguous,8192,228.242,5396.59,5396.59,10007.5,10429.8,10564.1,10564.1,24.8146
31,dram,read,4096,128,back_to_back,contiguous,16384,228.242,10689.9,10625.3,20201.1,21034.2,21279.8,21279.8,24.6378
32,dram,read,8192,1,back_to_back,contiguous,256,442.323,442.323,442.323,442.323,442.323,442.323,442.323,18.5204
33,dram,read,8192,2,back_to_back,contiguous,512,443.156,605.591,605.591,751.783,764.777,768.026,768.026,21.3326
34,dram,read,8192,4,back_to_back,contiguous,1024,442.323,932.127,932.543,1372.37,1411.35,1421.1,1421.1,23.0582
35,dram,read,8192,8,back_to_back,contiguous,2048,442.323,1585.2,1585.2,2613.54,2704.5,2727.24,2727.24,24.0301
36,dram,read,8192,16,back_to_back,contiguous,4096,442.323,2891.34,2891.34,5095.88,5290.8,5339.53,5339.53,24.5475
37,dram,read,8192,32,back_to_back,contiguous,8192,442.323,5503.63,5503.63,10059.2,10463.4,10564.1,10564.1,24.8146
38,dram,read,8192,64,back_to_back,contiguous,16384,442.323,10796.9,10732.4,20225.8,21069.9,21279.8,21279.8,24.6378
39,dram,read,8192,128,back_to_back,contiguous,32768,442.323,21480.4,21448.1,40585.7,42287.4,42711.2,42711.2,24.5504
40,dram,read,16384,1,back_to_back,contiguous,512,768.026,768.026,768.026,768.026,768.026,768.026,768.026,21.3326
41,dram,read,16384,2,back_to_back,contiguous,1024,768.859,1094.98,1094.98,1388.49,1414.58,1421.1,1421.1,23.0582
42,dram,read,16384,4,back_to_back,contiguous,2048,768.859,1748.26,1748.47,2629.41,2707.67,2727.24,2727.24,24.0301
43,dram,read,16384,8,back_to_back,contiguous,4096,768.859,3054.51,3054.61,5111.25,5293.87,5339.53,5339.53,24.5475
44,dram,read,16384,16,back_to_back,contiguous,8192,768.859,5666.85,5666.9,10074.9,10466.3,10564.1,10564.1,24.8146
45,dram,read,16384,32,back_to_back,contiguous,16384,768.859,10962.3,10899.8,20242.6,21072.5,21279.8,21279.8,24.6378
46,dram,read,16384,64,back_to_back,contiguous,32768,768.859,21646.7,21615.5,40602.4,42289.8,42711.2,42711.2,24.5504
47,dram,read,16384,128,back_to_back,contiguous,65536,768.859,43062.6,43046.9,81322.1,84724.4,85574.1,85574.1,24.5069
48,dram,write,512,1,back_to_back,contiguous,16,32.487,32.487,32.487,32.487,32.487,32.487,32.487,15.7602
49,dram,write,512,2,back_to_back,contiguous,32,32.487,45.815,45.815,57.8102,58.8764,59.143,59.143,17.314
50,dram,write,512,4,back_to_back,contiguous,64,32.487,72.471,72.471,108.457,111.655,112.455,112.455,18.2117
51,dram,write,512,8,back_to_back,contiguous,128,32.487,125.783,125.783,209.749,217.213,219.079,219.079,18.6965
52,dram,write,512,16,back_to_back,contiguous,256,32.487,232.407,232.407,412.335,428.329,432.327,432.327,18.9486
53,dram,write,512,32,back_to_back,contiguous,512,32.487,396.222,396.508,718.379,751.433,759.696,759.696,21.5665
54,dram,write,512,64,back_to_back,contiguous,1024,32.487,722.588,722.628,1328.8,1395.97,1412.77,1412.77,23.1942
55,dram,write,512,128,back_to_back,contiguous,2048,32.487,1375.58,1375.7,2549.65,2685.06,2718.91,2718.91,24.1038
